Month,Day,avg_pm1,avg_pm2,avg_pm3,avg_am,avg_lum,avg_temp,avg_humd,avg_pres,avg_sm
Jul,18,3.5484,5.9292,24.9408,0,2208.88,21.6603,90.7859,92940.3372,7435.45
Jul,19,3.416827309,6.40313253,116.1889157,0,3241.160643,23.23293173,85.26072289,92980.24438,7292.257028
Jul,20,3.030641711,5.58,132.7360963,0,3333.941176,23.23887701,83.92513369,93012.82439,7696.13369
Jul,21,3.09199095,5.58,128.52,0,3523.764706,23.67013575,81.51375566,93014.88014,7489.737557
Jul,22,3.129,5.58,128.52,0,3756.722727,23.03127273,83.48640909,93053.78677,7407.2
Jul,23,2.986820276,5.523225806,128.3858065,0,3421.0553,22.84096774,85.71423963,92948.54806,7073.700461
Jul,24,2.792362637,4.787307692,117.7909341,0,3271.928571,21.83,89.70236264,92947.04659,6778.054945
Jul,25,2.662974359,4.783076923,110.1661538,0,3250.897436,22.99369231,85.08041026,93052.8681,6920.14359
Jul,26,2.647970297,4.772227723,110.1437624,0,3563.470297,22.83014851,83.51965347,93164.58673,6543.608911
Jul,27,2.688769231,4.783076923,110.1718974,0,3227.507692,23.28266667,84.18953846,93075.27621,6540.594872
Jul,28,2.682254902,4.768088235,110.5535294,0,2253.122549,23.68730392,85.8454902,93107.83309,7156.544118
Jul,29,2.377039106,4.225977654,103.39,0,3339.374302,24.61927374,83.5596648,93089.46978,7243.569832
Jul,30,2.379333333,4.171333333,96.39622222,0,2825.577778,24.99072222,81.27688889,93027.81656,6887.1
Jul,31,2.373910615,4.172793296,96.3727933,0,3455.128492,25.31832402,79.48731844,92854.85631,6928.581006
Aug,1,2.390449438,4.145955056,96.32393258,0,3883.578652,23.87752809,85.60078652,92853.14848,6760.55618
Aug,2,2.397374302,4.185307263,96.2601676,0,3752.96648,21.93357542,94.67581006,92781.36726,6493.698324
Aug,3,2.313678161,4.090229885,96.20494253,0.036781609,2966.591954,22.23827586,93.40022989,92720.02138,6322.482759
Aug,4,2.141949686,3.72509434,88.59138365,0,3181.855346,23.46823899,88.42025157,92660.99428,6772.874214
Aug,5,2.152515723,3.712767296,85.8545283,0.010062893,3412.320755,22.01389937,93.27937107,92643.48151,7180.050314
Aug,6,2.141392405,3.711518987,85.65658228,0.015189873,3396.78481,21.96708861,93.57449367,92622.33152,7175.943038
Aug,7,2.146,3.714,85.658,0.05,4339.59375,21.8140625,96.351375,92545.071,7024.50625
Aug,8,2.148481013,3.693797468,85.49,0.065822785,3276.335443,21.29386076,98.62424051,92495.48063,7024.829114
Aug,9,2.138427673,3.712767296,85.65553459,0.216352201,3469.962264,20.86754717,97.26861635,92492.58006,6947.069182
Aug,10,1.977034483,3.434965517,82.63372414,0.595862069,3546.675862,21.19013793,97.12634483,92472.83931,7127.662069
Aug,11,1.95,3.35,77.24416667,0.7,3136.777778,21.9375,93.49166667,92613.74556,7042.479167
Aug,12,1.94020979,3.35,77.11,0.268531469,3311.559441,21.7486014,94.94958042,92842.37266,7204.006993
Aug,13,1.95,3.35,77.11,0.072222222,3165.541667,21.5325,96.25208333,92934.24875,7175.326389
Aug,14,1.95,3.35,77.11,0.033333333,3122.013889,21.85319444,92.96104167,93040.43125,6825.194444
Aug,15,1.95979021,3.35,77.11,0.011188811,3307.363636,21.75979021,95.27832168,93066.79993,6668.965035
Aug,16,1.955874126,3.35,77.11,0.083916084,2907.181818,22.13993007,92.48629371,93088.00014,6871.13986
Aug,17,1.858059701,3.128507463,75.36261194,0,2964.141791,22.73149254,89.66059701,93139.9947,6833.171642
Aug,18,1.789694656,3.025114504,70.30167939,0,3482.671756,22.8559542,90.0980916,93112.49145,7161.175573
Aug,19,1.830620155,3.02875969,70.07875969,0.012403101,3335.333333,22.7420155,89.55992248,93118.75775,6871.829457
Aug,20,1.811068702,3.025114504,70.0751145,0,2932.641221,22.80442748,92.3051145,93078.86275,7025.343511
Aug,21,1.816461538,3.022615385,70.07261538,0,3092.753846,22.58684615,91.36215385,92995.96385,7025.161538
Aug,22,1.811068702,3.025114504,70.0751145,0.054961832,3023.80916,22.82503817,90.53725191,92902.73695,7046.152672
Aug,23,1.811068702,3.025114504,70.0751145,0.067175573,2833.427481,23.01122137,89.98206107,92946.03695,7022.618321
Aug,24,1.811068702,3.003740458,70.03236641,0,2923.435115,23.1980916,88.24152672,93141.53458,6873.580153
Aug,25,1.683884298,2.836280992,67.71561983,0,3317.07438,23.69214876,84.71942149,93063.06182,6717.950413
Aug,26,1.674705882,2.79,64.35411765,0,3290.134454,23.20210084,87.07554622,93000.3121,6508.453782
Aug,27,1.67,2.79,64.26,0,3156.184874,22.85529412,90.0807563,93020.96,6697.504202
Aug,28,1.67,2.79,64.26,0,2997.775,24.18183333,82.06516667,92977.71492,6724.716667
Aug,29,1.651333333,2.766666667,63.812,0,3135.816667,24.1015,85.28941667,93055.229,6211.883333
Aug,30,1.67,2.79,64.17133333,0,2292.483333,22.93941667,93.92216667,93065.36783,6429.3
Aug,31,1.679411765,2.79,64.26,0.154621849,2904.07563,23.87714286,88.46605042,92950.13261,6727.714286
Sep,1,1.67,2.79,64.26,0.046666667,2830.625,22.76025,91.79175,92952.133,6985.9
Sep,2,1.621304348,2.692608696,63.57826087,0,3421.817391,23.88582609,89.018,93020.01217,6854.104348
Sep,3,1.579189189,2.537747748,59.9190991,0,3322.522523,24.47162162,87.09207207,93062.89252,6984.783784
Sep,4,1.578363636,2.560909091,59.31145455,0,3434.154545,24.27527273,87.37190909,93055.10927,7085.627273
Sep,5,1.562110092,2.563944954,59.27110092,0,2953.302752,24.26752294,89.68688073,93016.51202,7136.513761
Sep,6,1.579189189,2.562972973,59.27036036,0,3655.18018,23.45027027,89.99369369,92940.97748,7128.765766
Sep,7,1.579189189,2.537747748,59.29054054,0,3827.117117,24.38810811,86.57432432,92904.48613,7182.972973
Sep,8,1.568181818,2.566,59.31145455,0,2579.381818,24.03827273,87.59345455,92862.47327,7183.336364
Sep,9,1.577522936,2.558807339,59.29165138,0,3733.779817,23.18229358,92.67256881,92820.89743,7198.972477
Sep,10,1.573272727,2.566,59.29109091,0,2839.372727,22.13618182,96.10545455,92855.64091,7186.590909
Sep,11,1.533925234,2.470747664,58.8688785,0.044859813,3938.457944,22.01990654,96.43028037,92711.94495,7166.214953
Sep,12,1.485145631,2.38223301,55.70184466,0.209708738,4035.980583,21.33368932,99.65902913,92674.63728,7185.15534
Sep,13,1.485145631,2.38223301,55.04271845,0.093203883,3352.23301,21.85757282,97.13,92908.38282,7232.466019
Sep,14,1.485145631,2.38223301,55.06446602,0.155339806,3503.737864,22.43145631,94.17087379,93175.01175,7214.145631
Sep,15,1.485145631,2.360485437,55.04271845,0.015533981,3203.058252,22.03941748,96.03019417,93281.28078,7222.92233
Sep,16,1.485145631,2.38223301,55.06446602,0.062135922,3784.126214,22.17427184,94.43359223,93119.03942,7184.116505
Sep,17,1.463398058,2.38223301,55.06446602,0.054368932,3353.126214,23.26504854,87.66951456,93126.93233,7161.475728
Sep,18,1.494313725,2.38372549,55.06745098,0,3470.098039,22.72411765,90.44862745,93206.34922,7151.078431
Sep,19,1.485145631,2.38223301,55.06446602,0,3425.07767,22.21456311,85.78126214,93195.86184,7109.834951
Sep,20,1.485145631,2.38223301,55.02097087,0,3023.854369,22.00009709,84.30805825,93149.73874,6995.786408
Sep,21,1.40443299,2.253092784,53.74391753,0,3577.371134,22.63123711,82.87742268,93127.50526,6849.381443
Sep,22,1.39,2.23,51.47,0,3183.979167,22.0096875,83.81489583,93196.60792,6595.177083
Sep,23,1.39,2.23,51.4,0,3735.729167,21.82041667,89.21270833,93242.22823,5926.135417
Sep,24,1.39,2.23,51.4,0,3157.864583,22.44166667,86.05020833,93187.94177,4537.59375
Sep,25,1.39,2.23,51.4,0,3064.03125,23.48541667,83.40729167,93096.73938,3437.729167
Sep,26,1.39,2.23,51.4,0,3286.604167,24.4125,79.98520833,93184.98313,2731.46875
Sep,27,1.39,2.23,51.4,0,2582.59375,23.5415625,82.30552083,93105.49677,2228.729167
Sep,28,1.39,2.23,51.4,0,2854.229167,24.021875,80.45614583,93019.32031,1792.4375
Sep,29,1.39,2.23,51.4,0,3189.71875,23.8125,83.06385417,92998.12927,1436.708333
Sep,30,1.413333333,2.253333333,51.55166667,0,3285.416667,21.7415625,95.90989583,93074.46917,3493.770833
Oct,1,1.37212766,2.182340426,51.51095745,0,3035.085106,22.44957447,93.41755319,93135.14298,6196.882979
Oct,2,1.340222222,2.093111111,48.83088889,0,3424.866667,23.12388889,88.95333333,93111.82111,6271.511111
Oct,3,1.334,2.080666667,48.37044444,0,2849.322222,23.48388889,87.07066667,93100.648,6347.244444
Oct,4,1.334,2.080666667,48.162,0,2997.533333,24.11588889,82.183,93070.092,6367.833333
Oct,5,1.334,2.080666667,48.162,0,2811.366667,24.66355556,83.17266667,92994.13589,6374.366667
Oct,6,1.334,2.080666667,48.162,0,3150.766667,22.01277778,95.937,92911.83944,6338.088889
Oct,7,1.334,2.080666667,48.162,0,3653.677778,21.60822222,90.82833333,92968.79289,6252.144444
Oct,8,1.334,2.080666667,48.162,0,2914.122222,23.10977778,84.11022222,93124.14556,6140.711111
Oct,9,1.334,2.080666667,48.162,0,2816.544444,23.72033333,82.33266667,93176.47389,5833.111111
Oct,10,1.362,2.105555556,48.23666667,0,3183.122222,22.74777778,95.21922222,93227.03678,6052.788889
Oct,11,1.313636364,2.093181818,48.84227273,0,3380.238636,23.15488636,93.25056818,93162.43511,6351.227273
Oct,12,1.313636364,2.000909091,47.77,0,3463.102273,22.51227273,95.66056818,93219.10727,6416.704545
Oct,13,1.281294118,1.940117647,45.81270588,0,3174.952941,23.058,91.95258824,93204.92729,6431.235294
Oct,14,1.273333333,1.95,45.41,0,3085,22.39797619,93.58119048,93185.21417,6436.190476
Oct,15,1.281294118,1.940117647,45.53670588,0.169411765,3080.376471,22.92082353,90.43517647,93079.80659,6525.235294
Oct,16,1.281294118,1.913764706,45.35882353,0,3143.694118,23.44376471,88.07082353,93198.18412,6508.282353
Oct,17,1.261529412,1.933529412,45.31929412,0,3509.2,22.65823529,94.49717647,93355.48341,6518.094118
Oct,18,1.29,1.943333333,45.38,0,3210.97619,23.90369048,88.65880952,93378.96857,6576.785714
Oct,19,1.281294118,1.913764706,45.31929412,0,2288.058824,23.81682353,85.77811765,93310.65906,6575.058824
Oct,20,1.281294118,1.940117647,45.33905882,0.592941176,3284.305882,23.03023529,88.10917647,93346.49706,6691.658824
Oct,21,1.27,1.936666667,45.36,1.047619048,2805.47619,23.58321429,87.89940476,93446.00476,6724.154762
Oct,22,1.281294118,1.913764706,45.31929412,1.656470588,3409.129412,23.23952941,84.17470588,93552.53094,6754.411765
Oct,23,1.281294118,1.940117647,45.37858824,1.844705882,1756.505882,21.43682353,74.60670588,93495.59965,6751.070588
Oct,24,1.246585366,1.874878049,44.87756098,1.024390244,1576.426829,20.05987805,74.71097561,93330.54988,6648.109756
Oct,25,1.222,1.838,43.034,0.59,1714.925,20.659125,74.802125,93338.4715,6496.4
Oct,26,1.216329114,1.840126582,42.79316456,1.205063291,1715.683544,20.61670886,71.13886076,93445.73823,6227.987342
Oct,27,1.223417722,1.840126582,42.79316456,1.316455696,1744.113924,20.29556962,71.95683544,93417.97418,5444.962025
Oct,28,1.222,1.838,42.796,1.52,2220.225,20.969375,74.67425,93351.96213,3757.9875
Oct,29,1.222,1.838,42.796,1.72,2473.375,20.954375,77.5035,93330.86413,2683.7125
Oct,30,1.222,1.838,42.796,2.03,1375.4625,21.417625,64.3235,93384.31688,2136.525
Oct,31,1.222,1.838,42.796,1.59,1391.275,20.61525,66.540375,93335.1195,1670.575
Nov,1,1.222,1.838,42.796,1.34,1706.9875,21.355,70.69975,93391.41725,1361.1375
Nov,2,1.222,1.838,42.796,2.14,2064.5,22.8615,77.648625,93345.089,738.0625
Nov,3,1.222,1.838,42.796,1.91,3525.85,22.93875,75.02,93330.66088,609.125
Nov,4,1.222,1.838,42.796,2,2935.2625,22.757875,76.065125,93411.03938,1019.2375
Nov,5,1.196153846,1.820769231,42.58205128,2.184615385,2668.217949,23.37717949,74.58038462,93537.98628,988.7179487
Nov,6,1.146842105,1.736315789,40.85552632,1.652631579,2964.184211,22.72052632,73.69934211,93594.195,965.0263158
Nov,7,1.1772,1.7596,40.5884,1.866533333,1878.826667,21.80373333,64.94893333,93539.83867,941.56
Nov,8,1.168947368,1.758421053,40.56157895,1.631578947,2013.157895,21.76263158,63.74526316,93508.89803,919.6973684
Nov,9,1.168947368,1.758421053,40.56157895,1.842105263,1890.75,21.49092105,59.20210526,93464.88316,897.2894737
Nov,10,1.147837838,1.738108108,40.54783784,2.205405405,2419.702703,20.73824324,68.26918919,93445.06514,870.4459459
Nov,11,1.162972973,1.753243243,40.56297297,2.92972973,2235.554054,22.49554054,58.76486486,93433.84081,843.4189189
Nov,12,1.168947368,1.758421053,40.58368421,3.978947368,2531.302632,22.59763158,57.66907895,93444.2275,816.0526316
Nov,13,1.168947368,1.758421053,40.53947368,2.978947368,2935.460526,23.23605263,64.51368421,93388.93697,786.1842105
Nov,14,1.168947368,1.758421053,40.56157895,1.652631579,3077.815789,22.16736842,80.45131579,93476.56974,755.7368421
Nov,15,1.168947368,1.736315789,40.56157895,1.336842105,2363.434211,22.4325,73.97986842,93499.88066,726.5263158
Nov,16,1.1548,1.7596,40.5884,1.557333333,2021.84,21.82893333,67.49986667,93407.7424,699.8933333
Nov,17,1.168947368,1.758421053,40.56157895,1.726315789,1970.552632,20.03078947,59.39342105,93373.95303,670.0657895
Nov,18,1.125342466,1.693013699,39.97684932,1.819178082,1996.178082,19.64712329,56.98958904,93362.14808,641.1232877
Nov,19,1.11,1.67,38.62,1.7,1928.527778,18.94486111,62.99777778,93362.71181,615.7361111
Nov,20,1.11,1.67,38.55,1.633333333,2110.597222,18.45472222,60.48222222,93270.71736,593.1666667
Nov,21,1.11,1.67,38.55,1.577777778,1996.208333,19.7775,55.30583333,93229.78528,572.0555556
Nov,22,1.11,1.67,38.55,1.466666667,3023.986111,22.24944444,67.64777778,93242.87778,559.3611111
Nov,23,1.11,1.67,38.55,1.8,3345.708333,22.80736111,81.62833333,93312.63208,545.4305556
Nov,24,1.11,1.67,38.55,1.8,3132.777778,23.13305556,77.89222222,93310.65903,530.6527778
Nov,25,1.11,1.67,38.55,1.711111111,2954.638889,23.38180556,79.785,93364.06306,519.8333333
Nov,26,1.117887324,1.67,38.55,1.070422535,2810.422535,23.64394366,80.20549296,93298.02507,509.5633803
Nov,27,1.11,1.67,38.55,0.677777778,4116.819444,23.75291667,83.31527778,93126.51958,501.7638889
Nov,28,1.11,1.67,38.55,0.777777778,3472.527778,23.45111111,86.43319444,93176.49597,493.0277778
Nov,29,1.11,1.67,38.55,0.933333333,3241.986111,22.76069444,80.02527778,93281.35847,485.3611111
Nov,30,1.11,1.67,38.55,1.344444444,2185.402778,20.79736111,66.15597222,93355.68194,477.8333333
Dec,1,1.085652174,1.596956522,37.6273913,1.205797101,2337.710145,19.82391304,72.17405797,93318.49986,468.6666667
Dec,2,1.077058824,1.571176471,36.68235294,1.341176471,2397.676471,23.34323529,78.17161765,93274.70176,464.9558824
Dec,3,1.085652174,1.596956522,36.73391304,1.124637681,2957.101449,23.33014493,77.02637681,93290.66812,462.5942029
Dec,4,1.077058824,1.571176471,36.70705882,1.8,2748.882353,23.20382353,73.93617647,93367.98353,456.3235294
Dec,5,1.085652174,1.596956522,36.70956522,2.202898551,3606.782609,22.70289855,73.11492754,93436.3558,448.7536232
Dec,6,1.06942029,1.58884058,36.7257971,2.04057971,2128.246377,20.56173913,64.14144928,93389.47855,440.4492754
Dec,7,1.093529412,1.579411765,36.69058824,2.070588235,2816.441176,19.62691176,66.62852941,93348.12088,431.7794118
Dec,8,1.088461538,1.605384615,36.75076923,0.553846154,1014.5,16.22038462,83.53192308,93339.13308,426.9230769
Dec,9,1.095641026,1.583846154,35.44410256,2.174358974,2339.666667,22.7874359,43.81102564,93053.92282,420.5897436
Dec,10,1.077058824,1.595882353,36.56705882,2.458823529,3659.352941,20.93911765,52.24044118,93074.20456,417.3970588
Dec,11,1.085652174,1.572608696,36.68521739,2.550724638,3676.057971,21.35637681,84.53275362,93121.69348,415.2753623
Dec,12,1.085652174,1.596956522,36.73391304,4.347826087,3584.246377,21.21478261,93.52318841,93137.49,413.8405797
Dec,13,1.058307692,1.523538462,36.12184615,4.184615385,2935.415385,20.882,97.96815385,93231.38369,413.1692308
Dec,14,1.049692308,1.489076923,35.03630769,2.387692308,3521.046154,21.86630769,84.33569231,93364.08769,414.0923077
Dec,15,1.042121212,1.508787879,35.03878788,1.878787879,1972.863636,21.81469697,71.70772727,93321.27682,411.0757576
Dec,16,1.06625,1.50375,35.03375,1.8125,1913.09375,21.56015625,62.02015625,93269.70531,407.03125
Dec,17,1.038888889,1.518888889,35.04888889,1.612698413,2692.650794,21.85761905,72.95825397,93343.84016,404.8730159
Dec,18,1.059090909,1.491818182,35.02181818,1.806060606,3395.333333,21.55424242,75.93848485,93301.21758,402.5606061
Dec,19,1.049692308,1.514923077,35.04492308,2.72,1980.430769,20.04076923,69.06246154,93220.58615,398.4769231
Dec,20,1.059090909,1.491818182,34.97090909,1.903030303,1969.590909,19.34090909,66.30560606,93177.37106,393.9242424
Dec,21,1.049692308,1.489076923,35.01907692,1.415384615,1975.938462,20.04923077,58.03646154,93238.67969,390.5538462
Dec,22,1.059090909,1.517272727,35.04727273,1.357575758,1991.454545,19.76606061,58.37227273,93238.55667,387.8030303
Dec,23,1.049692308,1.489076923,35.01907692,1.366153846,2273.738462,20.14384615,62.86861538,93234.69138,385.5384615
Dec,24,1.049692308,1.514923077,35.04492308,0.984615385,1952.938462,19.654,60.04446154,93302.014,382.9538462
Dec,25,1.04,1.43375,34.605,1.1375,1845.765625,20.26640625,60.5984375,93340.40875,379.796875
Dec,26,1.019677419,1.426129032,33.55612903,1.729032258,2798.467742,23.05806452,74.5183871,93427.82774,379.2258065
Dec,27,1.03,1.403333333,33.52,2.222222222,2813.365079,24.03984127,73.04888889,93537.93302,380.8888889
Dec,28,1.03,1.43,33.52,1.206349206,2156.063492,23.23698413,69.85206349,93618.56714,379.7142857
Dec,29,1.019677419,1.426129032,33.52,0.838709677,2199.354839,22.64,70.515,93744.9279,377.6129032
Dec,30,1.03,1.403333333,33.52,1.028571429,2256.428571,23.01746032,62.58936508,93814.7781,376.2063492
Dec,31,1.019677419,1.426129032,33.52,1.006451613,2311.870968,22.32080645,66.22483871,93742.19323,373.6774194
Jan,1,1.03,1.403333333,33.52,0.8,2452.222222,21.68095238,72.9115873,93672.45587,371.2380952
Jan,2,1.03,1.43,33.52,1.206349206,2449.365079,21.83761905,68.17666667,93632.49698,368.9365079
Jan,3,1.019677419,1.426129032,33.52,0.916129032,2751.709677,21.62677419,63.53580645,93652.29065,367.1451613
Jan,4,1.03,1.403333333,33.52,0.749206349,2996.936508,21.19825397,63.84365079,93550.34381,365.5555556
Jan,5,1.012222222,1.421111111,33.52,1.828571429,2574.396825,20.47142857,61.80873016,93608.14254,362.8095238
Jan,6,1.037741935,1.408064516,33.52,1.806451613,3165.580645,20.0383871,71.18774194,93747.30387,360.4354839
Jan,7,1.04,1.46,33.52,1.5,789.7083333,15.6125,97.82041667,93719.63167,359.0833333
Jan,20,1.008181818,1.347575758,31.32393939,2.375757576,2028.212121,23.91666667,38.40848485,93483.87061,344.7878788
Jan,21,0.998,1.315333333,31.98066667,1.413333333,2142.883333,20.08266667,63.03016667,93472.17867,342.5666667
Jan,22,0.986610169,1.33779661,31.90694915,1.220338983,1976.067797,20.62389831,62.61152542,93359.56661,342.2542373
Jan,23,0.974827586,1.303103448,31.29,1.103448276,2133.87931,21.47637931,64.715,93249.96966,342.3448276
Jan,24,0.974827586,1.283793103,30.80724138,1.062068966,2723.965517,21.95637931,75.37241379,93283.10259,343.3793103
Jan,25,0.962631579,1.306491228,30.82824561,0.785964912,2957.894737,22.7854386,75.55596491,93258.00351,344.9122807
Jan,26,0.974827586,1.283793103,30.82655172,1.048275862,2139.896552,23.26413793,64.90724138,93279.64793,346.2241379
Jan,27,0.962631579,1.306491228,30.82824561,2.147368421,1702.035088,22.26192982,53.25,93312.8286,346.2982456
Jan,28,0.974827586,1.303103448,30.82655172,1.255172414,1762.62069,21.45224138,51.32413793,93259.34931,344.3103448
Jan,29,0.974827586,1.283793103,30.80724138,1.351724138,1890.706897,20.92258621,55.08431034,93153.32569,342.3448276
Jan,30,0.962631579,1.306491228,30.82824561,1.614035088,2173.54386,22.36789474,65.04719298,93294.41474,341.9298246
Jan,31,0.974827586,1.283793103,30.82655172,2.082758621,2196.172414,22.56827586,67.01948276,93318.65672,342.5
Feb,1,0.962631579,1.306491228,30.82824561,1.78245614,2191.385965,22.60631579,63.4077193,93293.10281,342.0701754
Feb,2,0.974827586,1.303103448,30.82655172,2.675862069,2012.672414,21.82965517,56.06189655,93354.39534,340.8448276
Feb,3,0.974827586,1.283793103,30.80724138,2.013793103,1904.275862,22.36637931,47.47724138,93408.82741,339.2068966
Feb,4,0.962631579,1.306491228,30.82824561,2.063157895,1836.666667,23.36298246,47.70561404,93287.38947,340.4210526
Feb,5,0.974827586,1.283793103,30.82655172,1.296551724,1761.241379,23.69068966,48.40637931,93232.57362,341.5517241
Feb,6,0.95,1.27,30.45,0.9,1974.696429,23.61392857,54.90375,93261.55768,341.625
Feb,7,0.936909091,1.272909091,29.73218182,0.974545455,2121.327273,23.32872727,53.38690909,93236.42473,341.4363636
Feb,8,0.95,1.25,29.63,1.571428571,1955.946429,23.88642857,55.98571429,93263.25375,340.8035714
Feb,9,0.936909091,1.272909091,29.65072727,1.6,2047.327273,23.81963636,49.77927273,93325.58309,340.5454545
Feb,10,0.936909091,1.252545455,29.65072727,1.614545455,1988.654545,23.88836364,46.94727273,93429.85,340.2909091
Feb,11,0.957272727,1.252545455,29.65072727,1.498181818,2025.054545,23.77254545,42.96363636,93470.95727,339.7636364
Feb,12,0.936909091,1.272909091,29.65072727,1.832727273,1814.581818,23.76727273,38.98181818,93471.83091,339.0181818
Feb,13,0.93,1.25,29.65,2.957142857,1795.375,23.70446429,34.72678571,93509.88625,338.1071429
Feb,14,0.957272727,1.272909091,29.65072727,2.065454545,1942.709091,21.99472727,32.77909091,93486.55073,335.8727273
Feb,15,0.936909091,1.252545455,29.63036364,2.647272727,1678.454545,22.19418182,31.80381818,93338.93236,333.8909091
Feb,16,0.95,1.25,29.65,2.714285714,1703.696429,23.01142857,31.38571429,93335.45304,332.9464286
Feb,17,0.936909091,1.272909091,29.65072727,2.050909091,1840.672727,22.99472727,34.49563636,93376.54036,332.3272727
Feb,18,0.936909091,1.252545455,29.65072727,2.24,1910.872727,23.27236364,36.15090909,93377.68255,332.1636364
Feb,19,0.95,1.25,29.65,1.3,2033.25,23.65482143,54.06785714,93382.64071,332.6071429
Feb,20,0.936909091,1.272909091,29.63036364,1.367272727,1926.690909,23.90745455,48.63909091,93420.62073,332.8
Feb,21,0.923333333,1.213703704,29.12259259,1.422222222,1892.314815,24.09592593,54.87092593,93422.115,333.5740741
Feb,22,0.909245283,1.236792453,28.55339623,1.373584906,2070.754717,24.8954717,37.3,93324.86415,333.5471698
Feb,23,0.909245283,1.215660377,28.55339623,1.298113208,2261.113208,25.22415094,32.97226415,93295.73075,333.3207547
Feb,24,0.923333333,1.213703704,28.53148148,1.333333333,2021.537037,24.49833333,32.89444444,93395.7063,332.5
Feb,25,0.909245283,1.236792453,28.55339623,1.660377358,2252.113208,25.18490566,31.94924528,93531.65283,331.9433962
Feb,26,0.909245283,1.215660377,28.55339623,1.977358491,2150.471698,25.02735849,30.37735849,93590.85208,331.6037736
Feb,27,0.923333333,1.213703704,28.53148148,1.274074074,2084.259259,24.82351852,32.13537037,93604.99574,331.037037
Feb,28,0.909245283,1.236792453,28.55339623,2.083018868,2536.528302,25.48886792,29.04169811,93580.3034,330.6792453
Mar,1,0.909245283,1.215660377,28.55339623,1.705660377,2230.490566,25.05641509,31.96150943,93606.17887,330.1320755
Mar,2,0.923333333,1.213703704,28.53148148,3.051851852,2633.185185,24.91018519,32.54907407,93664.47907,330.0740741
Mar,3,0.909245283,1.236792453,28.55339623,2.747169811,2861.301887,24.46849057,34.40792453,93728.60642,329.1320755
Mar,4,0.901372549,1.164901961,28.11764706,2.258823529,2463.686275,24.64784314,32.05941176,93692.27961,328.5098039
Mar,5,0.879411765,1.197843137,27.57411765,1.945098039,2941.156863,25.73392157,31.96176471,93664.49549,328.3333333
Mar,6,0.879411765,1.175882353,27.50941176,1.568627451,2370.686275,25.52215686,30.6254902,93506.18961,328.1960784
Mar,7,0.894615385,1.196153846,27.54923077,2.907692308,2919.384615,24.35019231,34.31980769,93501.60115,327.9807692
Mar,8,0.879411765,1.175882353,27.50941176,2.525490196,2928.392157,24.85705882,36.37882353,93480.91706,327.0392157
Mar,9,0.894615385,1.196153846,27.54923077,2.276923077,2852.634615,25.28038462,32.51211538,93407.17558,327.0769231
Mar,10,0.866521739,1.207391304,27.71478261,1.182608696,2302.434783,21.22826087,39.66086957,93448.49174,326.6521739
